$Pyruvic.acid..1TMS.
$Pyruvic.acid..1TMS.$`2`
      Value groups
M 0.12681242      a
P 0.11557476      a
C 0.05093018     ab
F 0.02711751      b

$Proline..2TMS.$`6`
       Value groups
P 0.33120097      a
M 0.14869161      a
F 0.04233886      a
C 0.03599456      a


$Succinic.acid..2TMS.
$Succinic.acid..2TMS.$`2`
       Value groups
F 0.52006612      a
P 0.34599961     ab
M 0.21466284     ab
C 0.06086085      b

$Succinic.acid..2TMS.$`4`
       Value groups
P 0.30449421      a
M 0.25200947     ab
F 0.16090891     ab
C 0.04465328      b

$Succinic.acid..2TMS.$`6`
       Value groups
P 0.34576738      a
M 0.23756616     ab
F 0.12181714     bc
C 0.04795726      c


$Glycine..3TMS.
$Glycine..3TMS.$`2`
      Value groups
P 0.5917065      a
M 0.4789478      a
F 0.3593640     ab
C 0.0895828      b

$Glycine..3TMS.$`4`
       Value groups
M 0.55322168      a
P 0.43579595      a
C 0.11687158      b
F 0.06481834      b

$Glycine..3TMS.$`6`
      Value groups
P 0.5909518      a
M 0.2384322      b
C 0.1651570      b
F 0.1257507      b


$Methionine..1TMS.
$Methionine..1TMS.$`2`
      Value groups
P 0.6846219      a
M 0.4879713     ab
F 0.4797611     ab
C 0.1709862      b

$Methionine..1TMS.$`4`
      Value groups
M 0.5226652      a
P 0.4494100      a
F 0.2414409     ab
C 0.1497120      b

$Methionine..1TMS.$`6`
      Value groups
P 0.5790260      a
M 0.3733293      a
F 0.2458702      a
C 0.2323179      a


$Glutamine...H2O...2TMS.
$Glutamine...H2O...2TMS.$`2`
       Value groups
M 0.35074159      a
P 0.13649143      a
F 0.12082986      a
C 0.06960133      a

$Glutamine...H2O...2TMS.$`4`
       Value groups
P 0.15864932      a
M 0.07359535     ab
C 0.03729729      b
F 0.02679775      b

$Glutamine...H2O...2TMS.$`6`
       Value groups
M 0.18978517      a
P 0.14021561      a
F 0.05549376      a
C 0.04933092      a


$Glutamic.acid..2TMS.
$Glutamic.acid..2TMS.$`2`
      Value groups
P 0.6206335      a
M 0.4690172     ab
F 0.4296629     ab
C 0.1135714      b

$Glutamic.acid..2TMS.$`4`
      Value groups
P 0.5204366      a
M 0.4039775      a
F 0.1552579      b
C 0.1475208      b

$Glutamic.acid..2TMS.$`6`
      Value groups
P 0.4909325      a
M 0.3477284     ab
F 0.2396998     ab
C 0.1436192      b


$X2.Oxoglutaric.acid..1MEOX...2TMS..BP
$X2.Oxoglutaric.acid..1MEOX...2TMS..BP$`2`
       Value groups
F 0.35177490      a
P 0.27410507      a
M 0.08223434      a
C 0.05815190      a

$X2.Oxoglutaric.acid..1MEOX...2TMS..BP$`4`
       Value groups
P 0.12976388      a
F 0.12953988      a
M 0.11003900      a
C 0.08509536      a

$X2.Oxoglutaric.acid..1MEOX...2TMS..BP$`6`
       Value groups
P 0.13429855      a
M 0.11225318      a
F 0.06819365      a
C 0.05044666      a


$Threonic.acid..4TMS.
$Threonic.acid..4TMS.$`2`
      Value groups
F 0.5719530      a
P 0.2660421     ab
C 0.2515958     ab
M 0.1248026      b

$Threonic.acid..4TMS.$`4`
      Value groups
F 0.2907742      a
P 0.2067157      a
M 0.1757182      a
C 0.1449588      a

$Threonic.acid..4TMS.$`6`
       Value groups
F 0.24243312      a
P 0.22853047      a
C 0.16733585      a
M 0.06974764      a


$Phenylalanine..2TMS.
$Phenylalanine..2TMS.$`2`
      Value groups
P 0.4857862      a
M 0.4098057      a
F 0.3171534      a
C 0.1622265      a

$Phenylalanine..2TMS.$`4`
       Value groups
P 0.36145136      a
M 0.31319083      a
C 0.22590711     ab
F 0.08836857      b

$Phenylalanine..2TMS.$`6`
      Value groups
P 0.4431399      a
C 0.3027217      a
F 0.2444144      a
M 0.2121677      a


$Asparagine..3TMS.
$Asparagine..3TMS.$`2`
      Value groups
F 0.5598438      a
P 0.3412276      a
M 0.2378298      a
C 0.1760376      a

$Asparagine..3TMS.$`4`
      Value groups
P 0.2757935      a
M 0.2522902      a
F 0.2282130      a
C 0.1202520      a

$Asparagine..3TMS.$`6`
      Value groups
P 0.3832675      a
M 0.2229813      a
F 0.1974900      a
C 0.1369097      a


$Ornithine..4TMS.
$Ornithine..4TMS.$`2`
      Value groups
P 0.5727363      a
M 0.4640368     ab
F 0.3034366     bc
C 0.1156392      c

$Ornithine..4TMS.$`4`
      Value groups
P 0.5913547      a
M 0.4486472      a
F 0.1871310      b
C 0.1403748      b

$Ornithine..4TMS.$`6`
      Value groups
P 0.5958411      a
M 0.3379057     ab
F 0.2222949      b
C 0.1631556      b


$Lysine..4TMS.
$Lysine..4TMS.$`2`
      Value groups
P 0.5318323      a
M 0.4748986      a
F 0.3446752     ab
C 0.1747138      b

$Lysine..4TMS.$`4`
      Value groups
P 0.4343012      a
M 0.3791478     ab
C 0.1772401      b
F 0.1666574      b

$Lysine..4TMS.$`6`
      Value groups
P 0.5227064      a
M 0.2804806      a
F 0.2446139      a
C 0.2363238      a


$Glucose..1MEOX...5TMS..BP
$Glucose..1MEOX...5TMS..BP$`2`
      Value groups
P 0.4326947      a
F 0.3238186      a
M 0.1678507      a
C 0.1128893      a

$Glucose..1MEOX...5TMS..BP$`4`
      Value groups
P 0.3110216      a
M 0.1500556      a
C 0.1135037      a
F 0.1127716      a

$Glucose..1MEOX...5TMS..BP$`6`
      Value groups
P 0.3153103      a
F 0.2927973      a
C 0.1278546      a
M 0.1017763      a


$Gluconic.acid..6TMS.
$Gluconic.acid..6TMS.$`2`
        Value groups
F 0.340603486      a
C 0.050125928      a
P 0.015406012      a
M 0.006393641      a

$Gluconic.acid..6TMS.$`4`
        Value groups
F 0.143045219      a
P 0.008746303      a
M 0.004226250      a
C 0.002931057      a

$Gluconic.acid..6TMS.$`6`
        Value groups
F 0.017268154      a
P 0.004606048     ab
C 0.003811739      b
M 0.003269796      b


$Trehalose..8TMS.
$Trehalose..8TMS.$`2`
       Value groups
P 0.18898392      a
F 0.17082510      a
M 0.10719611      a
C 0.03963051      a

$Trehalose..8TMS.$`4`
       Value groups
P 0.35476563      a
M 0.18342688      a
F 0.05809957      a
C 0.04152574      a

$Trehalose..8TMS.$`6`
       Value groups
P 0.16669038      a
M 0.08699422     ab
F 0.07567349     ab
C 0.04574217      b


$Maltose..1MEOX...8TMS..MP
$Maltose..1MEOX...8TMS..MP$`2`
      Value groups
F 0.5159121      a
P 0.3327800     ab
C 0.2321740     ab
M 0.1511003      b

$Maltose..1MEOX...8TMS..MP$`4`
      Value groups
F 0.2783108      a
P 0.2764301      a
M 0.2048085      a
C 0.1894334      a

$Maltose..1MEOX...8TMS..MP$`6`
      Value groups
F 0.5230075      a
C 0.2950326     ab
P 0.2450655     ab
M 0.1282564      b


$Melibiose..1MEOX...8TMS..BP
$Melibiose..1MEOX...8TMS..BP$`2`
      Value groups
P 0.4964682      a
F 0.3878228      a
M 0.2682658      a
C 0.1694609      a

$Melibiose..1MEOX...8TMS..BP$`4`
       Value groups
P 0.36352012      a
M 0.19453480      a
C 0.14936868      a
F 0.08687223      a

$Melibiose..1MEOX...8TMS..BP$`6`
      Value groups
P 0.2396571      a
M 0.1970342      a
F 0.1768812      a
C 0.1272377      a


$Galactinol..9TMS.
$Galactinol..9TMS.$`2`
       Value groups
F 0.51324751      a
P 0.23075509     ab
M 0.06333056      b
C 0.05750130      b

$Galactinol..9TMS.$`4`
       Value groups
P 0.19254406      a
F 0.18289272      a
M 0.06852107      a
C 0.02503470      a

$Galactinol..9TMS.$`6`
       Value groups
F 0.15280223      a
P 0.07979383      a
C 0.05749925      a
M 0.02996638      a


