$Pyruvic.acid..1TMS.
$Pyruvic.acid..1TMS.$`2`
      Value groups
M 0.04497251      a
C 0.02116640      a
P 0.01053608      a
F 0.00303639      a

$Valine..2TMS.$`6`
        Value groups
P 0.280711847      a
M 0.052011440      a
F 0.006772773      a
C 0.004923872      a


$Leucine..2TMS.
$Leucine..2TMS.$`2`
       Value groups
P 0.30484908      a
M 0.22340210     ab
F 0.14207670     bc
C 0.05820885      c

$Leucine..2TMS.$`4`
       Value groups
M 0.28243416      a
P 0.25099727      a
C 0.08716620      b
F 0.08065484      b

$Leucine..2TMS.$`6`
       Value groups
P 0.50582394      a
M 0.25400766     ab
F 0.09679034      b
C 0.07956548      b


$Threonine..2TMS.
$Threonine..2TMS.$`2`
      Value groups
P 0.5453269      a
M 0.4820149      a
F 0.3812870      a
C 0.1484400      b

$Threonine..2TMS.$`4`
      Value groups
M 0.4844119      a
P 0.4340616      a
F 0.2174939      b
C 0.1810336      b

$Threonine..2TMS.$`6`
      Value groups
P 0.5866658      a
M 0.3677354      a
F 0.3386683      a
C 0.3181562      a


$Proline..2TMS.
$Proline..2TMS.$`2`
       Value groups
P 0.18969326      a
M 0.10595242      a
F 0.09578532      a
C 0.02160168      a

$Proline..2TMS.$`4`
       Value groups
M 0.12681242      a
P 0.11557476      a
C 0.05093018     ab
F 0.02711751      b

$Proline..2TMS.$`6`
       Value groups
P 0.33120097      a
M 0.14869161      a
F 0.04233886      a
C 0.03599456      a


$Succinic.acid..2TMS.
$Succinic.acid..2TMS.$`2`
       Value groups
F 0.52006612      a
P 0.34599961     ab
M 0.21466284     ab
C 0.06086085      b

$Succinic.acid..2TMS.$`4`
       Value groups
P 0.30449421      a
M 0.25200947     ab
F 0.16090891     ab
C 0.04465328      b

$Succinic.acid..2TMS.$`6`
       Value groups
P 0.34576738      a
M 0.23756616     ab
F 0.12181714     bc
C 0.04795726      c


$Glycine..3TMS.
$Glycine..3TMS.$`2`
      Value groups
P 0.5917065      a
M 0.4789478      a
F 0.3593640     ab
C 0.0895828      b

$Glycine..3TMS.$`4`
       Value groups
M 0.55322168      a
P 0.43579595      a
C 0.11687158      b
F 0.06481834      b

$Glycine..3TMS.$`6`
      Value groups
P 0.5909518      a
M 0.2384322      b
C 0.1651570      b
F 0.1257507      b


$Fumaric.acid..2TMS.
$Fumaric.acid..2TMS.$`2`
       Value groups
F 0.25865921      a
P 0.06527769      a
M 0.05421866      a
C 0.01564225      a

$Fumaric.acid..2TMS.$`4`
       Value groups
P 0.05886026      a
M 0.04649276     ab
F 0.02914180     ab
C 0.01431350      b

$Fumaric.acid..2TMS.$`6`
       Value groups
P 0.07071044      a
M 0.04165537     ab
F 0.03365101      b
C 0.01620395      b


$Serine..3TMS.
$Serine..3TMS.$`2`
       Value groups
P 0.24765960      a
F 0.13088051      a
M 0.12940648      a
C 0.04057074      a

$Serine..3TMS.$`4`
        Value groups
M 0.131776988      a
C 0.127778757      a
P 0.045477971      a
F 0.009440827      a

$Serine..3TMS.$`6`
       Value groups
P 0.30303915      a
C 0.15658095      a
M 0.07438008      a
F 0.03969010      a


$Methionine..1TMS.
$Methionine..1TMS.$`2`
      Value groups
P 0.6846219      a
M 0.4879713     ab
F 0.4797611     ab
C 0.1709862      b

$Methionine..1TMS.$`4`
      Value groups
M 0.5226652      a
P 0.4494100      a
F 0.2414409     ab
C 0.1497120      b

$Methionine..1TMS.$`6`
      Value groups
P 0.5790260      a
M 0.3733293      a
F 0.2458702      a
C 0.2323179      a


$Aspartic.acid..2TMS.
$Aspartic.acid..2TMS.$`2`
      Value groups
F 0.2593646      a
P 0.1464876      a
M 0.1309733      a
C 0.0296510      a

$Aspartic.acid..2TMS.$`4`
       Value groups
P 0.15070421      a
M 0.13246541      a
C 0.03031987      b
F 0.02792824      b

$Aspartic.acid..2TMS.$`6`
       Value groups
P 0.34600288      a
M 0.07815128      a
F 0.06131732      a
C 0.04146812      a


$Glutamine...H2O...2TMS.
$Glutamine...H2O...2TMS.$`2`
       Value groups
M 0.35074159      a
P 0.13649143      a
F 0.12082986      a
C 0.06960133      a

$Glutamine...H2O...2TMS.$`4`
       Value groups
P 0.15864932      a
M 0.07359535     ab
C 0.03729729      b
F 0.02679775      b

$Glutamine...H2O...2TMS.$`6`
       Value groups
M 0.18978517      a
P 0.14021561      a
F 0.05549376      a
C 0.04933092      a


$Malic.acid..3TMS.
$Malic.acid..3TMS.$`2`
        Value groups
F 0.271768832      a
M 0.010606046      a
P 0.010281145      a
C 0.007211834      a

$Malic.acid..3TMS.$`4`
        Value groups
F 0.007348829      a
P 0.005213694      a
M 0.004003026      a
C 0.002012939      a

$Malic.acid..3TMS.$`6`
        Value groups
F 0.011077253      a
P 0.002662189      a
M 0.002542663      a
C 0.001215764      a


$Aspartic.acid..3TMS.
$Aspartic.acid..3TMS.$`2`
       Value groups
F 0.26825433      a
P 0.16935167      a
M 0.11326980      a
C 0.06694561      a

$Aspartic.acid..3TMS.$`4`
       Value groups
P 0.12911913      a
C 0.11862135      a
M 0.11624447      a
F 0.02934286      b

$Aspartic.acid..3TMS.$`6`
       Value groups
P 0.21996293      a
C 0.09541981      a
F 0.06259531      a
M 0.06183191      a


$Methionine..2TMS.
$Methionine..2TMS.$`2`
       Value groups
P 0.34126031      a
M 0.21064060      a
F 0.13992475      a
C 0.05655227      a

$Methionine..2TMS.$`4`
       Value groups
P 0.08874580      a
C 0.06608776     ab
M 0.06047826     ab
F 0.02315364      b

$Methionine..2TMS.$`6`
       Value groups
C 0.12800710      a
M 0.11415591      a
P 0.07848313      a
F 0.04677530      a


$Glutamic.acid..2TMS.
$Glutamic.acid..2TMS.$`2`
      Value groups
P 0.6206335      a
M 0.4690172     ab
F 0.4296629     ab
C 0.1135714      b

$Glutamic.acid..2TMS.$`4`
      Value groups
P 0.5204366      a
M 0.4039775      a
F 0.1552579      b
C 0.1475208      b

$Glutamic.acid..2TMS.$`6`
      Value groups
P 0.4909325      a
M 0.3477284     ab
F 0.2396998     ab
C 0.1436192      b


$`2.Oxoglutaric.acid..1MEOX...2TMS..BP`
$`2.Oxoglutaric.acid..1MEOX...2TMS..BP`$`2`
       Value groups
F 0.35177490      a
P 0.27410507      a
M 0.08223434      a
C 0.05815190      a

$`2.Oxoglutaric.acid..1MEOX...2TMS..BP`$`4`
       Value groups
P 0.12976388      a
F 0.12953988      a
M 0.11003900      a
C 0.08509536      a

$`2.Oxoglutaric.acid..1MEOX...2TMS..BP`$`6`
       Value groups
P 0.13429855      a
M 0.11225318      a
F 0.06819365      a
C 0.05044666      a


$Threonic.acid..4TMS.
$Threonic.acid..4TMS.$`2`
      Value groups
F 0.5719530      a
P 0.2660421     ab
C 0.2515958     ab
M 0.1248026      b

$Threonic.acid..4TMS.$`4`
      Value groups
F 0.2907742      a
P 0.2067157      a
M 0.1757182      a
C 0.1449588      a

$Threonic.acid..4TMS.$`6`
       Value groups
F 0.24243312      a
P 0.22853047      a
C 0.16733585      a
M 0.06974764      a


$`2.Oxoglutaric.acid..1MEOX...2TMS..MP`
$`2.Oxoglutaric.acid..1MEOX...2TMS..MP`$`2`
        Value groups
F 0.273202327      a
P 0.073536680      a
C 0.029436018      a
M 0.004515214      a

$`2.Oxoglutaric.acid..1MEOX...2TMS..MP`$`4`
         Value groups
F 0.0544814183      a
P 0.0115691562      a
M 0.0016161160      a
C 0.0003919324      a

$`2.Oxoglutaric.acid..1MEOX...2TMS..MP`$`6`
         Value groups
P 0.0135356678      a
F 0.0026380217      a
M 0.0018993656      a
C 0.0004313884      a


$Glutamic.acid..3TMS.
$Glutamic.acid..3TMS.$`2`
       Value groups
F 0.26350118      a
C 0.13305858      a
P 0.07999018      a
M 0.07222681      a

$Glutamic.acid..3TMS.$`4`
       Value groups
P 0.08021665      a
C 0.07418108      a
M 0.03247583      a
F 0.02003886      a

$Glutamic.acid..3TMS.$`6`
       Value groups
C 0.11086240      a
P 0.05099063      b
F 0.04954210      b
M 0.02253381      b


$Phenylalanine..2TMS.
$Phenylalanine..2TMS.$`2`
      Value groups
P 0.4857862      a
M 0.4098057      a
F 0.3171534      a
C 0.1622265      a

$Phenylalanine..2TMS.$`4`
       Value groups
P 0.36145136      a
M 0.31319083      a
C 0.22590711     ab
F 0.08836857      b

$Phenylalanine..2TMS.$`6`
      Value groups
P 0.4431399      a
C 0.3027217      a
F 0.2444144      a
M 0.2121677      a


$Asparagine..3TMS.
$Asparagine..3TMS.$`2`
      Value groups
F 0.5598438      a
P 0.3412276      a
M 0.2378298      a
C 0.1760376      a

$Asparagine..3TMS.$`4`
      Value groups
P 0.2757935      a
M 0.2522902      a
F 0.2282130      a
C 0.1202520      a

$Asparagine..3TMS.$`6`
      Value groups
P 0.3832675      a
M 0.2229813      a
F 0.1974900      a
C 0.1369097      a


$Putrescine..4TMS.
$Putrescine..4TMS.$`2`
      Value groups
M 0.3800932      a
P 0.3396137      a
F 0.3136137      a
C 0.2308520      a

$Putrescine..4TMS.$`4`
      Value groups
P 0.2657132      a
C 0.2242275      a
M 0.1755141      a
F 0.1470560      a

$Putrescine..4TMS.$`6`
      Value groups
C 0.2315292      a
P 0.1847240      a
M 0.1807533      a
F 0.1203802      a


$Glutamine..3TMS.
$Glutamine..3TMS.$`2`
       Value groups
M 0.28151411      a
C 0.13583362      a
F 0.10251306      a
P 0.09922349      a

$Glutamine..3TMS.$`4`
       Value groups
M 0.12036389      a
P 0.09087989      a
F 0.06206940      a
C 0.05214758      a

$Glutamine..3TMS.$`6`
       Value groups
P 0.26455169      a
M 0.18535573      a
F 0.13991219      a
C 0.04984781      a


$Ornithine..4TMS.
$Ornithine..4TMS.$`2`
      Value groups
P 0.5727363      a
M 0.4640368     ab
F 0.3034366     bc
C 0.1156392      c

$Ornithine..4TMS.$`4`
      Value groups
P 0.5913547      a
M 0.4486472      a
F 0.1871310      b
C 0.1403748      b

$Ornithine..4TMS.$`6`
      Value groups
P 0.5958411      a
M 0.3379057     ab
F 0.2222949      b
C 0.1631556      b


$Citric.acid..4TMS.
$Citric.acid..4TMS.$`2`
       Value groups
F 0.37104785      a
P 0.24583750      a
M 0.03202100      a
C 0.01226429      a

$Citric.acid..4TMS.$`4`
        Value groups
M 0.083896803      a
P 0.081806047      a
F 0.037270317      a
C 0.004847641      a

$Citric.acid..4TMS.$`6`
        Value groups
P 0.203650473      a
F 0.011683891      a
M 0.008330220      a
C 0.004347996      a


$Fructose..1MEOX...5TMS..MP
$Fructose..1MEOX...5TMS..MP$`2`
       Value groups
F 0.21742683      a
P 0.18988512      a
C 0.16258725      a
M 0.01765898      a

$Fructose..1MEOX...5TMS..MP$`4`
       Value groups
F 0.15797469      a
M 0.04385040      a
C 0.04036736      a
P 0.03745928      a

$Fructose..1MEOX...5TMS..MP$`6`
       Value groups
P 0.25669547      a
C 0.06073875      a
F 0.04335616      a
M 0.01306833      a


$Fructose..1MEOX...5TMS..BP
$Fructose..1MEOX...5TMS..BP$`2`
       Value groups
F 0.21996042      a
P 0.18729717      a
C 0.17628121      a
M 0.01668353      a

$Fructose..1MEOX...5TMS..BP$`4`
       Value groups
F 0.17841546      a
M 0.04025315      a
C 0.03957259      a
P 0.03586743      a

$Fructose..1MEOX...5TMS..BP$`6`
       Value groups
P 0.25711821      a
C 0.06102147      a
F 0.04484365      a
M 0.01276283      a


$Glucose..1MEOX...5TMS..MP
$Glucose..1MEOX...5TMS..MP$`2`
       Value groups
P 0.26965754      a
F 0.21354781      a
C 0.13878011      a
M 0.03444563      a

$Glucose..1MEOX...5TMS..MP$`4`
       Value groups
M 0.07785425      a
P 0.05203529      a
F 0.03334234      a
C 0.02271732      a

$Glucose..1MEOX...5TMS..MP$`6`
       Value groups
P 0.24090576      a
F 0.05341331      a
C 0.04414149      a
M 0.02484758      a


$Galactose..1MEOX...5TMS..MP
$Galactose..1MEOX...5TMS..MP$`2`
       Value groups
P 0.26627314      a
F 0.20914830      a
C 0.13741487      a
M 0.03180954      a

$Galactose..1MEOX...5TMS..MP$`4`
       Value groups
M 0.07611171      a
P 0.04952444      a
F 0.03027307      a
C 0.01993071      a

$Galactose..1MEOX...5TMS..MP$`6`
       Value groups
P 0.25086297      a
F 0.05021775      a
C 0.04228979      a
M 0.02677461      a


$Lysine..4TMS.
$Lysine..4TMS.$`2`
      Value groups
P 0.5318323      a
M 0.4748986      a
F 0.3446752     ab
C 0.1747138      b

$Lysine..4TMS.$`4`
      Value groups
P 0.4343012      a
M 0.3791478     ab
C 0.1772401      b
F 0.1666574      b

$Lysine..4TMS.$`6`
      Value groups
P 0.5227064      a
M 0.2804806      a
F 0.2446139      a
C 0.2363238      a


$Galactose..1MEOX...5TMS..BP
$Galactose..1MEOX...5TMS..BP$`2`
       Value groups
P 0.27416620      a
F 0.24283347      a
C 0.15808257      a
M 0.03423903      a

$Galactose..1MEOX...5TMS..BP$`4`
       Value groups
M 0.07753524      a
P 0.05974282      a
F 0.04055235      a
C 0.02694222      a

$Galactose..1MEOX...5TMS..BP$`6`
       Value groups
P 0.25877514      a
F 0.07519807      a
C 0.05440925      a
M 0.03316272      a


$Tyrosine..3TMS.
$Tyrosine..3TMS.$`2`
       Value groups
P 0.32706989      a
F 0.28036495      a
M 0.13118912      a
C 0.07501864      a

$Tyrosine..3TMS.$`4`
       Value groups
P 0.18460854      a
M 0.14759509      a
C 0.07649120      a
F 0.05370739      a

$Tyrosine..3TMS.$`6`
      Value groups
P 0.2015164      a
C 0.1062475      a
F 0.1013476      a
M 0.0844878      a


$Glucose..1MEOX...5TMS..BP
$Glucose..1MEOX...5TMS..BP$`2`
      Value groups
P 0.4326947      a
F 0.3238186      a
M 0.1678507      a
C 0.1128893      a

$Glucose..1MEOX...5TMS..BP$`4`
      Value groups
P 0.3110216      a
M 0.1500556      a
C 0.1135037      a
F 0.1127716      a

$Glucose..1MEOX...5TMS..BP$`6`
      Value groups
P 0.3153103      a
F 0.2927973      a
C 0.1278546      a
M 0.1017763      a


$Gluconic.acid..6TMS.
$Gluconic.acid..6TMS.$`2`
        Value groups
F 0.340603486      a
C 0.050125928      a
P 0.015406012      a
M 0.006393641      a

$Gluconic.acid..6TMS.$`4`
        Value groups
F 0.143045219      a
P 0.008746303      a
M 0.004226250      a
C 0.002931057      a

$Gluconic.acid..6TMS.$`6`
        Value groups
F 0.017268153      a
P 0.004606048     ab
C 0.003811739      b
M 0.003269796      b


$myo.Inositol..6TMS.
$myo.Inositol..6TMS.$`2`
      Value groups
F 0.3653473      a
P 0.3276791      a
C 0.1617860      a
M 0.1455362      a

$myo.Inositol..6TMS.$`4`
      Value groups
M 0.2240874      a
P 0.2192454      a
F 0.1600420      a
C 0.1093002      a

$myo.Inositol..6TMS.$`6`
       Value groups
P 0.30601274      a
C 0.14168644      a
F 0.12585040      a
M 0.04073908      a


$Sucrose..8TMS.
$Sucrose..8TMS.$`2`
        Value groups
P 0.211460181      a
F 0.015918858      a
M 0.014251792      a
C 0.004823878      a

$Sucrose..8TMS.$`4`
        Value groups
M 0.017935696      a
P 0.011516017      a
F 0.011494990      a
C 0.003785465      a

$Sucrose..8TMS.$`6`
       Value groups
P 0.10038485      a
C 0.03357121      a
M 0.01369618      a
F 0.01067262      a


$Trehalose..8TMS.
$Trehalose..8TMS.$`2`
       Value groups
P 0.18898392      a
F 0.17082510      a
M 0.10719611      a
C 0.03963051      a

$Trehalose..8TMS.$`4`
       Value groups
P 0.35476563      a
M 0.18342689      a
F 0.05809957      a
C 0.04152574      a

$Trehalose..8TMS.$`6`
       Value groups
P 0.16669039      a
M 0.08699423     ab
F 0.07567350     ab
C 0.04574217      b


$Maltose..1MEOX...8TMS..MP
$Maltose..1MEOX...8TMS..MP$`2`
      Value groups
F 0.5159121      a
P 0.3327800     ab
C 0.2321740     ab
M 0.1511003      b

$Maltose..1MEOX...8TMS..MP$`4`
      Value groups
F 0.2783108      a
P 0.2764301      a
M 0.2048085      a
C 0.1894334      a

$Maltose..1MEOX...8TMS..MP$`6`
      Value groups
F 0.5230075      a
C 0.2950326     ab
P 0.2450655     ab
M 0.1282564      b


$Melibiose..1MEOX...8TMS..BP
$Melibiose..1MEOX...8TMS..BP$`2`
      Value groups
P 0.4964682      a
F 0.3878228      a
M 0.2682658      a
C 0.1694609      a

$Melibiose..1MEOX...8TMS..BP$`4`
       Value groups
P 0.36352012      a
M 0.19453480      a
C 0.14936868      a
F 0.08687223      a

$Melibiose..1MEOX...8TMS..BP$`6`
      Value groups
P 0.2396571      a
M 0.1970342      a
F 0.1768812      a
C 0.1272377      a


$Galactinol..9TMS.
$Galactinol..9TMS.$`2`
       Value groups
F 0.51324751      a
P 0.23075509     ab
M 0.06333056      b
C 0.05750130      b

$Galactinol..9TMS.$`4`
       Value groups
P 0.19254406      a
F 0.18289272      a
M 0.06852107      a
C 0.02503470      a

$Galactinol..9TMS.$`6`
       Value groups
F 0.15280223      a
P 0.07979383      a
C 0.05749925      a
M 0.02996638      a


